id,datetime,x_cm,y_cm,z_cm,size_mm2,speed_mps,acceleration_mps2,distance_cm
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.679244,46.770176,-4.3235035,134.10101,17.941914,0.017521365,0.64021224,0.017521365
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.689244,46.75942,-4.309855,134.08891,19.37723,0.021169955,0.36485893,0.021169955
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.699244,46.748516,-4.293717,134.07687,20.903881,0.022893045,0.17230915,0.022893045
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.709244,46.737335,-4.2754126,134.06577,22.053305,0.024161465,0.1268419,0.024161465
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.719244,46.724617,-4.2539744,134.052,22.957169,0.028468447,0.4306981,0.028468447
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.729244,46.71023,-4.231856,134.0334,23.947374,0.032284644,0.3816196,0.032284644
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.739244,46.69455,-4.207675,134.00998,24.945156,0.03713942,0.4854779,0.03713942
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.749244,46.67915,-4.181975,133.9893,26.123747,0.03639892,-0.07405014,0.03639892
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.759244,46.661713,-4.154915,133.96414,27.353413,0.04085805,0.44591314,0.04085805
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.769244,46.63961,-4.1260757,133.92688,28.741419,0.052043837,1.1185786,0.052043837
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.779244,46.61931,-4.096028,133.89438,29.832653,0.048695646,-0.33481908,0.048695646
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.789244,46.599445,-4.065241,133.86322,30.837576,0.048103325,-0.05923186,0.048103325
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.799244,46.577187,-4.032858,133.83014,32.04301,0.051368468,0.32651398,0.051368468
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.809244,46.551773,-3.998195,133.79245,32.420647,0.05716652,0.57980543,0.05716652
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.819244,46.525665,-3.9618394,133.7548,33.075336,0.058479793,0.13132715,0.058479793
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.829244,46.50097,-3.923522,133.72078,33.43056,0.056881405,-0.15983853,0.056881405
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.839244,46.475346,-3.8831952,133.68912,33.96151,0.057318028,0.04366202,0.057318028
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.849244,46.448116,-3.842253,133.65678,34.578865,0.058852885,0.15348597,0.058852885
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.859244,46.42394,-3.799635,133.63171,35.150978,0.05503694,-0.38159457,0.05503694
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.869245,46.40095,-3.756618,133.61273,35.166748,0.05233368,-0.27029932,0.05233891
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.879245,46.377968,-3.7123406,133.59601,36.061485,0.052615613,0.02819336,0.052615613
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.889245,46.353676,-3.667539,133.57925,36.805424,0.05364438,0.10287716,0.05364438
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.899245,46.332092,-3.6222618,133.56764,37.6242,0.05148751,-0.21568747,0.05148751
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.909245,46.308624,-3.5763226,133.55324,37.654015,0.053560443,0.20729338,0.053560443
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.919245,46.28515,-3.5293047,133.54437,37.248867,0.053292092,-0.026835032,0.053292092
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.929245,46.261032,-3.4810216,133.53938,36.75039,0.05420331,0.09112192,0.05420331
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.939245,46.237,-3.4323583,133.53433,36.512993,0.05450644,0.03031306,0.05450644
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.949245,46.213715,-3.3810098,133.53217,36.4755,0.05642337,0.1916928,0.05642337
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.959245,46.18824,-3.3282077,133.53021,36.727787,0.058659624,0.22362548,0.058659624
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.969245,46.163036,-3.2737427,133.53087,37.234177,0.060016397,0.13567726,0.060016397
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.979245,46.134956,-3.2178788,133.52444,37.900417,0.06285384,0.28374457,0.06285384
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.989245,46.107685,-3.160822,133.52388,38.634724,0.06324184,0.038799673,0.06324184
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:43.999245,46.07827,-3.1024282,133.51978,39.89519,0.06551159,0.22697537,0.06551159
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.009245,46.049305,-3.0421088,133.51715,39.88603,0.06696578,0.14541905,0.06696578
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.019245,46.018284,-2.980176,133.5124,38.03347,0.06942928,0.2463493,0.06942928
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.029245,45.98776,-2.9174922,133.51033,37.59571,0.069751844,0.03225706,0.069751844
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.039245,45.9579,-2.8536515,133.51025,36.731094,0.07047762,0.07257716,0.07047762
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.049245,45.925556,-2.7901058,133.50668,36.82225,0.07139331,0.0915689,0.07139331
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.059245,45.893723,-2.7262073,133.50108,37.029095,0.07160982,0.021650668,0.07160982
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.069245,45.8626,-2.662942,133.49934,37.58075,0.0705274,-0.1082415,0.0705274
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.079245,45.833363,-2.6003351,133.50089,37.938614,0.06911399,-0.14134078,0.06911399
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.089245,45.80385,-2.5370467,133.49829,38.74777,0.06988037,0.0766374,0.06988037
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.099246,45.77318,-2.4744363,133.49747,39.586777,0.06971548,-0.016487122,0.06972245
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.109246,45.741196,-2.4117296,133.49477,39.349594,0.07044393,0.07284518,0.07044393
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.119246,45.711178,-2.3485184,133.49638,38.333015,0.0699949,-0.044903476,0.0699949
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.129246,45.67914,-2.2841675,133.49426,37.56217,0.07191713,0.19222374,0.07191713
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.139246,45.646233,-2.219051,133.49606,37.17243,0.07298197,0.1064833,0.07298197
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.149246,45.61405,-2.1520607,133.4969,37.54837,0.074322805,0.13408428,0.074322805
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.159246,45.580593,-2.08357,133.49843,38.01574,0.076241806,0.19190001,0.076241806
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.169246,45.5443,-2.0122368,133.49661,38.97702,0.08005581,0.38140005,0.08005581
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.179246,45.505325,-1.9387468,133.49754,39.99498,0.08319001,0.31342033,0.08319001
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.189246,45.463596,-1.8632463,133.49385,40.480133,0.08634434,0.31543273,0.08634434
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.199246,45.421993,-1.7844164,133.49156,40.960747,0.08916465,0.28203094,0.08916465
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.209246,45.379013,-1.7032187,133.48807,40.190594,0.09193849,0.2773836,0.09193849
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.219246,45.33317,-1.6205053,133.48068,38.67312,0.09485344,0.29149508,0.09485344
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.229246,45.288616,-1.537039,133.47733,37.722862,0.09467425,-0.017918427,0.09467425
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.239246,45.243156,-1.4526175,133.47179,37.71041,0.096042216,0.13679668,0.096042216
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.249246,45.198967,-1.3678684,133.47269,37.997765,0.09558249,-0.045972925,0.09558249
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.259246,45.15358,-1.2834615,133.47351,38.231075,0.09584006,0.025756668,0.09584006
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.269246,45.108025,-1.1993369,133.47282,38.659817,0.0956686,-0.017145691,0.0956686
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.279246,45.06172,-1.114221,133.46846,39.331528,0.09699355,0.13249525,0.09699355
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.289246,45.015285,-1.0277056,133.46729,40.052387,0.09819693,0.120338105,0.09819693
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.299246,44.967186,-0.93974763,133.46753,40.822487,0.100250974,0.2054043,0.100250974
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.309246,44.915825,-0.8493604,133.46704,39.888454,0.10396209,0.3711115,0.10396209
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.319246,44.865807,-0.7562801,133.47458,38.436016,0.10593537,0.19732851,0.10593537
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.329247,44.813686,-0.6606521,133.47867,37.919044,0.10897588,0.3040199,0.10898677
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.339247,44.76053,-0.5633454,133.48306,37.853966,0.11096741,0.19915363,0.11096741
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.349247,44.70658,-0.4660246,133.48613,38.295834,0.11131509,0.034767356,0.11131509
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.359247,44.652058,-0.36873224,133.48451,38.998943,0.11153915,0.022406215,0.11153915
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.369247,44.599518,-0.2725188,133.48842,39.35935,0.10969369,-0.18454587,0.10969369
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.379247,44.5476,-0.17783639,133.48953,40.253613,0.107989594,-0.1704099,0.107989594
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.389247,44.49561,-0.08492962,133.48795,40.362495,0.10647587,-0.1513726,0.10647587
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.399247,44.441326,0.006521006,133.4785,40.787506,0.106766306,0.029043658,0.106766306
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.409247,44.38814,0.09694995,133.47263,39.758358,0.105072826,-0.16934747,0.105072826
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.419247,44.334183,0.1879658,133.46811,38.756596,0.10590554,0.083271004,0.10590554
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.429247,44.276672,0.28091398,133.46165,38.468,0.10949174,0.35862023,0.10949174
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.439247,44.217125,0.37644562,133.45409,38.669315,0.11282415,0.33324108,0.11282415
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.449247,44.155403,0.47548518,133.44888,39.589542,0.11681343,0.3989278,0.11681343
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.459247,44.092133,0.57821625,133.44792,40.48137,0.12065659,0.3843157,0.12065659
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.469247,44.025307,0.68399096,133.43936,40.907192,0.12540846,0.47518733,0.12540846
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.479247,43.956684,0.7917981,133.4323,41.141502,0.12798986,0.25813964,0.12798986
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.489247,43.890312,0.9000447,133.43558,41.109566,0.12701544,-0.09744181,0.12701544
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.499247,43.82508,1.0077467,133.43736,41.276077,0.12592928,-0.108616084,0.12592928
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.509247,43.75995,1.1143997,133.43684,39.991272,0.124968685,-0.09605935,0.124968685
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.519247,43.696507,1.2194948,133.4413,38.203194,0.12284054,-0.21281473,0.12284054
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.529247,43.633896,1.3234627,133.44821,37.876495,0.12156272,-0.12778188,0.12156272
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.539247,43.570034,1.427219,133.45293,37.76148,0.12192577,0.03630521,0.12192577
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.549247,43.502796,1.5319912,133.4502,38.51224,0.124520086,0.25943133,0.124520086
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.559248,43.43319,1.6382097,133.448,39.75966,0.12700033,0.24799973,0.12701303
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.569248,43.36129,1.7466285,133.44366,40.48128,0.13016507,0.31647423,0.13016507
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.579248,43.288662,1.8566234,133.44237,40.856274,0.13181672,0.16516422,0.13181672
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.589248,43.213997,1.9681967,133.43686,41.276962,0.13436443,0.254771,0.13436443
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.599248,43.139584,2.080557,133.4352,41.472527,0.1347773,0.04128704,0.1347773
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.609248,43.065437,2.1922505,133.43451,40.52452,0.13406532,-0.07119739,0.13406532
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.619248,42.9905,2.3035116,133.42914,38.415424,0.13424943,0.018411575,0.13424943
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.629248,42.914627,2.4139998,133.41994,37.84546,0.13434878,0.009934024,0.13434878
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.639248,42.838467,2.5243871,133.4143,38.255146,0.13422886,-0.011992027,0.13422886
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.649248,42.76118,2.6349566,133.41017,39.185303,0.13496694,0.07380899,0.13496694
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.659248,42.68309,2.7474902,133.40892,40.085052,0.13698007,0.20131314,0.13698007
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.669248,42.60298,2.863531,133.4142,40.651714,0.14110383,0.41237548,0.14110383
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.679248,42.51917,2.9841375,133.4201,40.73983,0.14698796,0.5884121,0.14698796
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.689248,42.43061,3.109161,133.4223,40.966408,0.15322609,0.6238144,0.15322609
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.699248,42.338997,3.2384808,133.42606,41.12352,0.15852775,0.530165,0.15852775
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.709248,42.244495,3.3711512,133.42996,39.60396,0.16293222,0.44044718,0.16293222
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.719248,42.147743,3.505165,133.42944,38.388107,0.16529083,0.2358613,0.16529083
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.729248,42.053402,3.638485,133.4346,38.065826,0.16340622,-0.18846124,0.16340622
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.739248,41.961903,3.7693698,133.4391,38.192776,0.15975817,-0.36480492,0.15975817
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.749248,41.87227,3.897031,133.44348,38.566082,0.1560483,-0.3709866,0.1560483
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.759248,41.784626,4.020481,133.44482,39.5103,0.1514033,-0.4645003,0.1514033
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.769248,41.696407,4.1400237,133.43918,39.841515,0.14867656,-0.2726739,0.14867656
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.779249,41.60932,4.2573404,133.43805,40.03907,0.1460976,-0.25787082,0.1461122
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.789249,41.520283,4.375241,133.43852,40.85241,0.14774485,0.16472492,0.14774485
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.799249,41.426697,4.4953966,133.43517,40.583782,0.15233865,0.4593805,0.15233865
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.809249,41.32877,4.6186953,133.43036,39.843628,0.15752943,0.5190784,0.15752943
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.819249,41.227493,4.7459936,133.42874,38.508022,0.16267805,0.51486075,0.16267805
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.829249,41.12334,4.8772454,133.43042,38.384216,0.16756485,0.4886811,0.16756485
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.839249,41.014866,5.0110683,133.42914,38.989777,0.17226972,0.4704865,0.17226972
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.849249,40.90692,5.14595,133.4299,39.38339,0.17275885,0.04891332,0.17275885
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.859249,40.79747,5.281314,133.42673,40.08785,0.17410523,0.13463698,0.17410523
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.869249,40.688004,5.4156523,133.42287,40.63426,0.17333382,-0.07713969,0.17333382
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.879249,40.57956,5.547497,133.41689,40.865322,0.17082052,-0.25132975,0.17082052
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.889249,40.47395,5.676174,133.41248,41.14308,0.16652349,-0.42970327,0.16652349
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.899249,40.372086,5.802877,133.41908,41.33453,0.16270778,-0.3815711,0.16270778
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.909249,40.269806,5.9276676,133.41943,39.69289,0.16134927,-0.13585126,0.16134927
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.919249,40.167786,6.051812,133.42543,38.47525,0.16080013,-0.054913737,0.16080013
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.929249,40.062454,6.1765404,133.42471,38.403305,0.16325423,0.24541,0.16325423
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.939249,39.953773,6.303044,133.42458,39.18764,0.16677785,0.35236138,0.16677785
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.949249,39.838387,6.4329133,133.41739,40.079887,0.17387162,0.70937717,0.17387162
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.959249,39.71897,6.5659237,133.4112,40.155685,0.17885895,0.49873367,0.17885895
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.969249,39.59993,6.7024245,133.41608,40.251453,0.18118289,0.23239385,0.18118289
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.979249,39.477356,6.8418436,133.42094,40.298344,0.18570188,0.45189908,0.18570188
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.989249,39.349728,6.982836,133.41734,40.72901,0.190212,0.45101157,0.190212
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:44.999249,39.21953,7.1233144,133.40674,40.20194,0.19183107,0.16190644,0.19183107
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.009250,39.09034,7.2637753,133.40463,38.98368,0.19083057,-0.10003884,0.19084966
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.019250,38.9584,7.404807,133.39886,38.14248,0.19321164,0.23810633,0.19321164
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.029250,38.826736,7.545281,133.39633,37.826916,0.19254886,-0.06627839,0.19254886
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.039250,38.696136,7.685145,133.39488,38.67855,0.19136404,-0.118481874,0.19136404
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.049250,38.564926,7.824098,133.39362,39.491955,0.19111606,-0.02479725,0.19111606
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.059250,38.433174,7.9631696,133.39589,40.13579,0.19158395,0.046787966,0.19158395
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.069250,38.29849,8.101381,133.391,40.383595,0.19304743,0.14634961,0.19304743
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.079250,38.16377,8.239405,133.38658,40.49629,0.19292223,-0.012519864,0.19292223
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.089250,38.02952,8.377379,133.39151,40.70055,0.19257532,-0.03469139,0.19257532
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.099250,37.893623,8.516153,133.39621,40.640152,0.19428527,0.17099422,0.19428527
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.109250,37.756344,8.65495,133.39938,39.427868,0.19524564,0.09603719,0.19524564
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.119250,37.616673,8.79312,133.39635,38.169823,0.1964893,0.12436678,0.1964893
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.129250,37.475403,8.9315405,133.3947,38.28385,0.19778897,0.12996605,0.19778897
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.139250,37.330555,9.069692,133.38928,38.672707,0.2002378,0.24488313,0.2002378
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.149250,37.18614,9.208294,133.38852,39.062016,0.20016809,-0.006971636,0.20016809
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.159250,37.03955,9.346699,133.38472,39.72718,0.20164101,0.14729321,0.20164101
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.169250,36.892612,9.485869,133.38626,40.154522,0.20238756,0.07465415,0.20238756
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.179250,36.744728,9.623869,133.38698,39.94577,0.20227407,-0.0113482755,0.20227407
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.189250,36.597366,9.761163,133.38614,40.066467,0.20140782,-0.08662515,0.20140782
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.199250,36.448956,9.896682,133.38353,40.22071,0.20099387,-0.04139575,0.20099387
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.209250,36.298935,10.03229,133.37848,39.384464,0.20228857,0.12946987,0.20228857
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.219250,36.14857,10.167204,133.3786,37.91504,0.2020198,-0.026877446,0.2020198
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.229250,35.997154,10.302399,133.37978,37.769882,0.2029927,0.0972897,0.2029927
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.239251,35.841137,10.439039,133.3789,37.827694,0.2073732,0.4380076,0.20739394
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.249251,35.67993,10.577995,133.37827,38.700153,0.21283118,0.54579824,0.21283118
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.259251,35.51523,10.7196045,133.38046,38.92142,0.2172189,0.43877235,0.2172189
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.269251,35.345688,10.862822,133.3795,39.100784,0.22193721,0.47183073,0.22193721
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.279251,35.171978,11.008301,133.38025,39.64266,0.22658417,0.46469495,0.22658417
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.289251,34.994087,11.154917,133.37718,39.947178,0.23054513,0.3960967,0.23054513
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.299251,34.816704,11.302217,133.38043,39.923473,0.23059018,0.0045053964,0.23059018
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.309251,34.63946,11.446479,133.37839,38.58627,0.22854051,-0.20496778,0.22854051
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.319251,34.46354,11.589269,133.37798,37.315125,0.22658083,-0.19596748,0.22658083
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.329251,34.289173,11.7296,133.37599,37.155846,0.22383031,-0.2750525,0.22383031
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.339251,34.11888,11.867176,133.3797,37.86091,0.218951,-0.48793063,0.218951
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.349251,33.950035,12.001683,133.38326,38.38896,0.21590193,-0.3049081,0.21590193
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.359251,33.780624,12.134173,133.38742,38.833412,0.21510696,-0.079496,0.21510696
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.369251,33.60627,12.265829,133.38593,38.874012,0.21848549,0.3378524,0.21848549
01G1P9E6FHNGX516ZDEQVJ1QAG,2022-04-27 19:54:45.379251,33.42717,12.398607,133.3803,38.77677,0.22301896,0.4533478,0.22301896
